Welcome to Ubuntu 14.04.5 LTS (GNU/Linux 4.4.0-57-generic x86_64)
       ___ _ _                   _
      | _ |_) |_ _ _  __ _ _ __ (_)
[[7m      [27m[90m............[0m] | fetchMetadata: [34;40mverb[0m [35mcache add[0m spec minimist@^1.2.0[K
[[7m      [27m[90m............[0m] | fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/sourc[K
[[7m      [27m[90m............[0m] | fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/parse[K
[[7m      [27m[90m............[0m] | fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] | fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] | fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] \ fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/prr/0[K
[[7m      [27m[90m............[0m] | fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] | fetchMetadata: [34;40mverb[0m [35mcache add[0m spec object-assign@^4.0.1[K
[[7m      [27m[90m............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] | fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/arrif[K
[[7m      [27m[90m............[0m] | fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] - fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] | fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] - fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] - fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/valid[K
[[7m      [27m[90m............[0m] | fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/spdx-[K
[[7m      [27m[90m............[0m] | fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/read-[K
[[7m      [27m[90m............[0m] | fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] | fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] \ fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/strip[K
[[7m      [27m[90m............[0m] - fetchMetadata: [34;40mverb[0m [35mcache add[0m spec source-map@~0.5.3[K
[[7m      [27m[90m............[0m] - fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] - fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] / fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] - fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] - fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] - fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/lodas[K
[[7m      [27m[90m............[0m] - fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/time-[K
[[7m      [27m[90m............[0m] - fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/time-[K
[[7m      [27m[90m............[0m] - fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/time-[K
[[7m      [27m[90m............[0m] - fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/time-[K
[[7m      [27m[90m............[0m] - fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/glogg[K
[[7m      [27m[90m............[0m] - fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/glogg[K
[[7m      [27m[90m............[0m] - fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/glogg[K
[[7m      [27m[90m............[0m] - fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/glogg[K
[[7m      [27m[90m............[0m] - fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] - fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] - fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] - fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] - fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/lodas[K
[[7m      [27m[90m............[0m] - fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/lodas[K
[[7m      [27m[90m............[0m] - fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/lodas[K
[[7m      [27m[90m............[0m] - fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/lodas[K
[[7m      [27m[90m............[0m] | fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/lodas[K
[[7m      [27m[90m............[0m] \ fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/reada[K
[[7m      [27m[90m............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] / fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] \ fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/resol[K
[[7m      [27m[90m............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] / fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] \ fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/regex[K
[[7m      [27m[90m............[0m] / fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] \ fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/glob-[K
[[7m      [27m[90m............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] - fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/which[K
[[7m      [27m[90m............[0m] - fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] \ fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/once/[K
[[7m      [27m[90m............[0m] \ fetchMetadata: [34;40mverb[0m [35mcache add[0m spec through2@^0.6.1[K
[[7m      [27m[90m............[0m] - fetchMetadata: [34;40mverb[0m [35mcache add[0m spec through2@^0.6.1[K

[K[?25h[37;40mnpm[0m [0m[30;43mWARN[0m [0m[35mdeprecated[0m minimatch@2.0.10: Please update to minimatch 3.0.2 or higher to avoid a RegExp DoS issue

[0m[?25l[[7m      [27m[90m............[0m] \ fetchMetadata: [30;43mWARN[0m [35mdeprecated[0m minimatch@2.0.10: Please[K
[[7m      [27m[90m............[0m] - fetchMetadata: [30;43mWARN[0m [35mdeprecated[0m minimatch@2.0.10: Please[K
[[7m      [27m[90m............[0m] - fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/find-[K
[[7m      [27m[90m............[0m] | fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/gaze/[K
[[7m      [27m[90m............[0m] \ fetchMetadata: [34;40mverb[0m [35mcache add[0m spec glob@~3.1.21[K

[K[?25h[37;40mnpm[0m [0m[30;43mWARN[0m [0m[35mdeprecated[0m minimatch@0.2.14: Please update to minimatch 3.0.2 or higher to avoid a RegExp DoS issue

[0m[?25l[[7m      [27m[90m............[0m] / fetchMetadata: [30;43mWARN[0m [35mdeprecated[0m minimatch@0.2.14: Please[K

[K[?25h[37;40mnpm[0m [0m[30;43mWARN[0m [0m[35mdeprecated[0m graceful-fs@1.2.3: graceful-fs v3.0.0 and before will fail on node releases >= v7.0. Please update to graceful-fs@^4.0.0 as soon as possible. Use 'npm ls graceful-fs' to find it in the tree.

[0m[?25l[[7m      [27m[90m............[0m] / fetchMetadata: [30;43mWARN[0m [35mdeprecated[0m graceful-fs@1.2.3: gracef[K
[[7m      [27m[90m............[0m] / fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/sigmu[K
[[7m      [27m[90m............[0m] | fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/first[K
[[7m      [27m[90m............[0m] / fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m      [27m[90m............[0m] / fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m       [27m[90m...........[0m] / fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/jsonf[K
[[7m       [27m[90m...........[0m] / fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m       [27m[90m...........[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m       [27m[90m...........[0m] | fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m       [27m[90m...........[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m       [27m[90m...........[0m] / fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m       [27m[90m...........[0m] / fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m       [27m[90m...........[0m] / fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m       [27m[90m...........[0m] - fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/yalli[K
[[7m       [27m[90m...........[0m] | fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m       [27m[90m...........[0m] | fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m       [27m[90m...........[0m] / fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m       [27m[90m...........[0m] / fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m       [27m[90m...........[0m] - fetchMetadata: [34;40mverb[0m [35mcache add[0m spec readable-stream@^2.0.[K
[[7m       [27m[90m...........[0m] \ fetchMetadata: [34;40mverb[0m [35mcache add[0m spec through2@^0.6.1[K
[[7m       [27m[90m...........[0m] | fetchMetadata: [34;40mverb[0m [35mcache add[0m spec through2@^0.6.1[K
[[7m       [27m[90m...........[0m] - fetchMetadata: [34;40mverb[0m [35mcache add[0m spec minimist@^1.1.0[K
[[7m       [27m[90m...........[0m] / fetchMetadata: [34;40mverb[0m [35mcache add[0m spec end-of-stream@^1.0.0[K
[[7m       [27m[90m...........[0m] | fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/isarr[K
[[7m       [27m[90m...........[0m] - fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/isarr[K
[[7m       [27m[90m...........[0m] - fetchMetadata: [34;40mverb[0m [35mcache add[0m spec through2@^0.6.1[K
[[7m       [27m[90m...........[0m] \ fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/is-bz[K
[[7m       [27m[90m...........[0m] | fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/reada[K
[[7m       [27m[90m...........[0m] / fetchMetadata: [34;40mverb[0m [35mcache add[0m spec through2@^0.6.1[K
[[7m       [27m[90m...........[0m] | fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/reada[K
[[7m       [27m[90m...........[0m] - fetchMetadata: [34;40mverb[0m [35mcache add[0m spec vinyl@^1.0.0[K
[[7m       [27m[90m...........[0m] \ fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/fd-sl[K
[[7m       [27m[90m...........[0m] | fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/reada[K
[[7m       [27m[90m...........[0m] - fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m       [27m[90m...........[0m] - fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m       [27m[90m...........[0m] | fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m       [27m[90m...........[0m] - fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/strea[K
[[7m       [27m[90m...........[0m] | fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m       [27m[90m...........[0m] | fetchMetadata: [34;40mverb[0m [35mcache add[0m spec is-glob@^3.1.0[K
[[7m       [27m[90m...........[0m] - fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/isarr[K
[[7m       [27m[90m...........[0m] - fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/exten[K
[[7m       [27m[90m...........[0m] | fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/json-[K
[[7m       [27m[90m...........[0m] \ fetchMetadata: [34;40mverb[0m [35mcache add[0m spec strip-bom@^2.0.0[K
[[7m       [27m[90m...........[0m] | fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/reada[K
[[7m       [27m[90m...........[0m] \ fetchMetadata: [34;40mverb[0m [35mcache add[0m spec vinyl-fs@^2.2.0[K
[[7m       [27m[90m...........[0m] / fetchMetadata: [34;40mverb[0m [35mcache add[0m spec vinyl-fs@^2.2.0[K
[[7m       [27m[90m...........[0m] / fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m       [27m[90m...........[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m       [27m[90m...........[0m] | fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/filen[K
[[7m       [27m[90m...........[0m] \ fetchMetadata: [34;40mverb[0m [35mcache add[0m spec glob-stream@^5.3.2[K
[[7m       [27m[90m...........[0m] / fetchMetadata: [34;40mverb[0m [35mcache add[0m spec through2@^0.6.0[K
[[7m       [27m[90m...........[0m] | fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/is-ex[K
[[7m       [27m[90m...........[0m] | fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/wrap-[K
[[7m       [27m[90m...........[0m] - fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m       [27m[90m...........[0m] \ fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m       [27m[90m...........[0m] / fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/os-fi[K
[[7m       [27m[90m...........[0m] - fetchMetadata: [34;40mverb[0m [35mcache add[0m spec minimist@^1.1.0[K
[[7m       [27m[90m...........[0m] \ fetchMetadata: [34;40mverb[0m [35mafterAdd[0m /home/strumentit/.npm/find-[K
[[7m       [27m[90m...........[0m] - fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m       [27m[90m...........[0m] - fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m       [27m[90m...........[0m] - fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
[[7m       [27m[90m...........[0m] - fetchMetadata: [7msill[0m [35mmapToRegistry[0m uri https://registry.n[K
